Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/DimpoAccounting.xcworkspace -configuration Debug -scheme DimpoAccounting -destination id=0CFE2855-E517-4B03-9CA2-CEC166DC5142

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (169 targets)
    Target 'DimpoAccounting' in project 'DimpoAccounting'
        ➜ Implicit dependency on target 'Pods-DimpoAccounting' in project 'Pods' via file 'Pods_DimpoAccounting.framework' in build phase 'Link Binary'
        ➜ Implicit dependency on target 'EXUpdates' in project 'Pods' via options '-framework EXUpdates' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'EXUpdatesInterface' in project 'Pods' via options '-framework EXUpdatesInterface' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'Expo' in project 'Pods' via options '-framework Expo' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoAdapterGoogleSignIn' in project 'Pods' via options '-framework ExpoAdapterGoogleSignIn' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoAsset' in project 'Pods' via options '-framework ExpoAsset' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoBlur' in project 'Pods' via options '-framework ExpoBlur' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoCrypto' in project 'Pods' via options '-framework ExpoCrypto' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoDevice' in project 'Pods' via options '-framework ExpoDevice' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoFileSystem' in project 'Pods' via options '-framework ExpoFileSystem' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoFont' in project 'Pods' via options '-framework ExpoFont' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoHaptics' in project 'Pods' via options '-framework ExpoHaptics' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoHead' in project 'Pods' via options '-framework ExpoHead' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoImage' in project 'Pods' via options '-framework ExpoImage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoKeepAwake' in project 'Pods' via options '-framework ExpoKeepAwake' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoLinearGradient' in project 'Pods' via options '-framework ExpoLinearGradient' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoLinking' in project 'Pods' via options '-framework ExpoLinking' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoModulesCore' in project 'Pods' via options '-framework ExpoModulesCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoSQLite' in project 'Pods' via options '-framework ExpoSQLite' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoSecureStore' in project 'Pods' via options '-framework ExpoSecureStore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoSharing' in project 'Pods' via options '-framework ExpoSharing' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoSplashScreen' in project 'Pods' via options '-framework ExpoSplashScreen' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoStoreReview' in project 'Pods' via options '-framework ExpoStoreReview' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoSymbols' in project 'Pods' via options '-framework ExpoSymbols' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoSystemUI' in project 'Pods' via options '-framework ExpoSystemUI' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoWebBrowser' in project 'Pods' via options '-framework ExpoWebBrowser' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCore' in project 'Pods' via options '-framework FirebaseCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCoreInternal' in project 'Pods' via options '-framework FirebaseCoreInternal' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GTMAppAuth' in project 'Pods' via options '-framework GTMAppAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GTMSessionFetcher' in project 'Pods' via options '-framework GTMSessionFetcher' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleSignIn' in project 'Pods' via options '-framework GoogleSignIn' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleUtilities' in project 'Pods' via options '-framework GoogleUtilities' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'lottie-ios' in project 'Pods' via options '-framework Lottie' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'Mixpanel-swift' in project 'Pods' via options '-framework Mixpanel' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'MixpanelReactNative' in project 'Pods' via options '-framework MixpanelReactNative' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'PurchasesHybridCommon' in project 'Pods' via options '-framework PurchasesHybridCommon' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'PurchasesHybridCommonUI' in project 'Pods' via options '-framework PurchasesHybridCommonUI' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTAnimation' in project 'Pods' via options '-framework RCTAnimation' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTBlob' in project 'Pods' via options '-framework RCTBlob' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RCTDeprecation' in project 'Pods' via options '-framework RCTDeprecation' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTFabric' in project 'Pods' via options '-framework RCTFabric' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTImage' in project 'Pods' via options '-framework RCTImage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTLinking' in project 'Pods' via options '-framework RCTLinking' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTNetwork' in project 'Pods' via options '-framework RCTNetwork' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTSettings' in project 'Pods' via options '-framework RCTSettings' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTText' in project 'Pods' via options '-framework RCTText' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RCTTypeSafety' in project 'Pods' via options '-framework RCTTypeSafety' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTVibration' in project 'Pods' via options '-framework RCTVibration' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNCAsyncStorage' in project 'Pods' via options '-framework RNCAsyncStorage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNDateTimePicker' in project 'Pods' via options '-framework RNDateTimePicker' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFBApp' in project 'Pods' via options '-framework RNFBApp' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNGestureHandler' in project 'Pods' via options '-framework RNGestureHandler' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNGoogleSignin' in project 'Pods' via options '-framework RNGoogleSignin' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNPaywalls' in project 'Pods' via options '-framework RNPaywalls' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNPurchases' in project 'Pods' via options '-framework RNPurchases' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNReanimated' in project 'Pods' via options '-framework RNReanimated' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNScreens' in project 'Pods' via options '-framework RNScreens' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNSnackbar' in project 'Pods' via options '-framework RNSnackbar' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ReachabilitySwift' in project 'Pods' via options '-framework Reachability' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-Core' in project 'Pods' via options '-framework React' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ReactCodegen' in project 'Pods' via options '-framework ReactCodegen' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ReactCommon' in project 'Pods' via options '-framework ReactCommon' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-Fabric' in project 'Pods' via options '-framework React_Fabric' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-FabricComponents' in project 'Pods' via options '-framework React_FabricComponents' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-FabricImage' in project 'Pods' via options '-framework React_FabricImage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-ImageManager' in project 'Pods' via options '-framework React_ImageManager' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-Mapbuffer' in project 'Pods' via options '-framework React_Mapbuffer' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-NativeModulesApple' in project 'Pods' via options '-framework React_NativeModulesApple' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTAppDelegate' in project 'Pods' via options '-framework React_RCTAppDelegate' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RuntimeApple' in project 'Pods' via options '-framework React_RuntimeApple' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RuntimeCore' in project 'Pods' via options '-framework React_RuntimeCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RuntimeHermes' in project 'Pods' via options '-framework React_RuntimeHermes' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-debug' in project 'Pods' via options '-framework React_debug' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-defaultsnativemodule' in project 'Pods' via options '-framework React_defaultsnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-domnativemodule' in project 'Pods' via options '-framework React_domnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-featureflags' in project 'Pods' via options '-framework React_featureflags' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-featureflagsnativemodule' in project 'Pods' via options '-framework React_featureflagsnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-graphics' in project 'Pods' via options '-framework React_graphics' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jserrorhandler' in project 'Pods' via options '-framework React_jserrorhandler' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-microtasksnativemodule' in project 'Pods' via options '-framework React_microtasksnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-nativeconfig' in project 'Pods' via options '-framework React_nativeconfig' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-performancetimeline' in project 'Pods' via options '-framework React_performancetimeline' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-rendererconsistency' in project 'Pods' via options '-framework React_rendererconsistency' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-rendererdebug' in project 'Pods' via options '-framework React_rendererdebug' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-runtimescheduler' in project 'Pods' via options '-framework React_runtimescheduler' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-utils' in project 'Pods' via options '-framework React_utils' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RevenueCat' in project 'Pods' via options '-framework RevenueCat' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RevenueCatUI' in project 'Pods' via options '-framework RevenueCatUI' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'SDWebImage' in project 'Pods' via options '-framework SDWebImage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'SDWebImageAVIFCoder' in project 'Pods' via options '-framework SDWebImageAVIFCoder' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'SDWebImageSVGCoder' in project 'Pods' via options '-framework SDWebImageSVGCoder' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'SocketRocket' in project 'Pods' via options '-framework SocketRocket' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-cxxreact' in project 'Pods' via options '-framework cxxreact' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'fmt' in project 'Pods' via options '-framework fmt' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RCT-Folly' in project 'Pods' via options '-framework folly' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'glog' in project 'Pods' via options '-framework glog' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-idlecallbacksnativemodule' in project 'Pods' via options '-framework idlecallbacksnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsi' in project 'Pods' via options '-framework jsi' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsinspector' in project 'Pods' via options '-framework jsinspector_modern' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsiexecutor' in project 'Pods' via options '-framework jsireact' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'libavif' in project 'Pods' via options '-framework libavif' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'libdav1d' in project 'Pods' via options '-framework libdav1d' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-logger' in project 'Pods' via options '-framework logger' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'lottie-react-native' in project 'Pods' via options '-framework lottie_react_native' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-safe-area-context' in project 'Pods' via options '-framework react_native_safe_area_context' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-webview' in project 'Pods' via options '-framework react_native_webview' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-hermes' in project 'Pods' via options '-framework reacthermes' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-perflogger' in project 'Pods' via options '-framework reactperflogger' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'Yoga' in project 'Pods' via options '-framework yoga' in build setting 'OTHER_LDFLAGS'
    Target 'Pods-DimpoAccounting' in project 'Pods'
        ➜ Explicit dependency on target 'AppAuth' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'EASClient' in project 'Pods'
        ➜ Explicit dependency on target 'EXAV' in project 'Pods'
        ➜ Explicit dependency on target 'EXApplication' in project 'Pods'
        ➜ Explicit dependency on target 'EXConstants' in project 'Pods'
        ➜ Explicit dependency on target 'EXJSONUtils' in project 'Pods'
        ➜ Explicit dependency on target 'EXManifests' in project 'Pods'
        ➜ Explicit dependency on target 'EXNotifications' in project 'Pods'
        ➜ Explicit dependency on target 'EXStructuredHeaders' in project 'Pods'
        ➜ Explicit dependency on target 'EXUpdates' in project 'Pods'
        ➜ Explicit dependency on target 'EXUpdatesInterface' in project 'Pods'
        ➜ Explicit dependency on target 'Expo' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoAdapterGoogleSignIn' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoAsset' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoBlur' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoCrypto' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoDevice' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoFileSystem' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoFont' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoHaptics' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoHead' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoImage' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoKeepAwake' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoLinearGradient' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoLinking' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoModulesCore' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoSQLite' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoSecureStore' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoSharing' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoSplashScreen' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoStoreReview' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoSymbols' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoSystemUI' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoWebBrowser' in project 'Pods'
        ➜ Explicit dependency on target 'FBLazyVector' in project 'Pods'
        ➜ Explicit dependency on target 'Firebase' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCoreInternal' in project 'Pods'
        ➜ Explicit dependency on target 'GTMAppAuth' in project 'Pods'
        ➜ Explicit dependency on target 'GTMSessionFetcher' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleSignIn' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'Mixpanel-swift' in project 'Pods'
        ➜ Explicit dependency on target 'MixpanelReactNative' in project 'Pods'
        ➜ Explicit dependency on target 'PurchasesHybridCommon' in project 'Pods'
        ➜ Explicit dependency on target 'PurchasesHybridCommonUI' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTDeprecation' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'RNCAsyncStorage' in project 'Pods'
        ➜ Explicit dependency on target 'RNDateTimePicker' in project 'Pods'
        ➜ Explicit dependency on target 'RNFBApp' in project 'Pods'
        ➜ Explicit dependency on target 'RNGestureHandler' in project 'Pods'
        ➜ Explicit dependency on target 'RNGoogleSignin' in project 'Pods'
        ➜ Explicit dependency on target 'RNPaywalls' in project 'Pods'
        ➜ Explicit dependency on target 'RNPurchases' in project 'Pods'
        ➜ Explicit dependency on target 'RNReanimated' in project 'Pods'
        ➜ Explicit dependency on target 'RNScreens' in project 'Pods'
        ➜ Explicit dependency on target 'RNSnackbar' in project 'Pods'
        ➜ Explicit dependency on target 'ReachabilitySwift' in project 'Pods'
        ➜ Explicit dependency on target 'React' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-CoreModules' in project 'Pods'
        ➜ Explicit dependency on target 'React-Fabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-FabricComponents' in project 'Pods'
        ➜ Explicit dependency on target 'React-FabricImage' in project 'Pods'
        ➜ Explicit dependency on target 'React-ImageManager' in project 'Pods'
        ➜ Explicit dependency on target 'React-Mapbuffer' in project 'Pods'
        ➜ Explicit dependency on target 'React-NativeModulesApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTActionSheet' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTAnimation' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTAppDelegate' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTBlob' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTImage' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTLinking' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTNetwork' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTSettings' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTText' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTVibration' in project 'Pods'
        ➜ Explicit dependency on target 'React-RuntimeApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RuntimeCore' in project 'Pods'
        ➜ Explicit dependency on target 'React-RuntimeHermes' in project 'Pods'
        ➜ Explicit dependency on target 'React-callinvoker' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-defaultsnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-domnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflagsnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-graphics' in project 'Pods'
        ➜ Explicit dependency on target 'React-hermes' in project 'Pods'
        ➜ Explicit dependency on target 'React-idlecallbacksnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-jserrorhandler' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspector' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsitracing' in project 'Pods'
        ➜ Explicit dependency on target 'React-logger' in project 'Pods'
        ➜ Explicit dependency on target 'React-microtasksnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-nativeconfig' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'React-performancetimeline' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererconsistency' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-rncore' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimescheduler' in project 'Pods'
        ➜ Explicit dependency on target 'React-timing' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCodegen' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'RevenueCat' in project 'Pods'
        ➜ Explicit dependency on target 'RevenueCatUI' in project 'Pods'
        ➜ Explicit dependency on target 'SDWebImage' in project 'Pods'
        ➜ Explicit dependency on target 'SDWebImageAVIFCoder' in project 'Pods'
        ➜ Explicit dependency on target 'SDWebImageSVGCoder' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'Yoga' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'expo-dev-client' in project 'Pods'
        ➜ Explicit dependency on target 'expo-dev-launcher' in project 'Pods'
        ➜ Explicit dependency on target 'expo-dev-menu' in project 'Pods'
        ➜ Explicit dependency on target 'expo-dev-menu-interface' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
        ➜ Explicit dependency on target 'libavif' in project 'Pods'
        ➜ Explicit dependency on target 'libdav1d' in project 'Pods'
        ➜ Explicit dependency on target 'lottie-ios' in project 'Pods'
        ➜ Explicit dependency on target 'lottie-react-native' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-safe-area-context' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-webview' in project 'Pods'
    Target 'react-native-webview' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-Fabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-ImageManager' in project 'Pods'
        ➜ Explicit dependency on target 'React-NativeModulesApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-graphics' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCodegen' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
